"0","devtools::install()
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                                 "
"1","
"
"1","2: CRAN packages only                  "
"1","
"
"1","3: None                                "
"1","
"
"1","4: glue       (1.7.0  -> 1.8.0 ) [CRAN]"
"1","
"
"1","5: bit        (4.0.5  -> 4.5.0 ) [CRAN]"
"1","
"
"1","6: bit64      (4.0.5  -> 4.5.2 ) [CRAN]"
"1","
"
"1","7: broom      (1.0.6  -> 1.0.7 ) [CRAN]"
"1","
"
"1","8: data.table (1.16.0 -> 1.16.2) [CRAN]"
"1","
"
"1",""
"1","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","   checking for file â€˜/Users/feiliyang/Desktop/barbie/DESCRIPTIONâ€™ ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file â€˜/Users/feiliyang/Desktop/barbie/DESCRIPTIONâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜Barbieâ€™:[39m[36m[36m (868ms)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Removed empty directory â€˜Barbie/dataâ€™"
"1",""
"1","
"
"1","   Removed empty directory â€˜Barbie/inst/extdataâ€™"
"1",""
"1","
"
"1","   Removed empty directory â€˜Barbie/instâ€™"
"1",""
"1","
"
"1","   Removed empty directory â€˜Barbie/tests/testthat/_snapsâ€™"
"1",""
"1","
"
"1","   Omitted â€˜LazyDataâ€™ from DESCRIPTION"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜Barbie_0.1.0.tar.gzâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Warning: invalid uid value replaced by that for user 'nobody'"
"1",""
"1","
"
"1","   Warning: invalid gid value replaced by that for user 'nobody'"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","Running /Library/Frameworks/R.framework/Resources/bin/R CMD INSTALL \"
"1","
"
"1","  /var/folders/5x/847f_mr52mvd0sy6sqfpff3wqn0hxs/T//RtmpZnZbjN/Barbie_0.1.0.tar.gz \"
"1","
"
"1","  --install-tests "
"1","
"
"1","* installing to library â€˜/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/libraryâ€™
"
"1","* installing *source* package â€˜Barbieâ€™ ...
** using staged installation
"
"1","** R
"
"1","** tests
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Note: wrong number of arguments to 'sqrt' 
Note: wrong number of arguments to 'asin' 
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (Barbie)
"
