"0","## Sample conditions and color palettes"
"0","sampleConditions <- data.frame("
"0","  Treat=factor(rep(c(""ctrl"", ""drug""), each=6)),"
"0","  Time=rep(rep(1:2, each=3), 2))"
"0","conditionColor <- list("
"0","  Treat=c(ctrl=""#999999"", drug=""#112233""),"
"0","  Time=c(""1""=""#778899"", ""2""=""#998877""))"
"0","## Barcode count data"
"0"," nbarcodes <- 50"
"0"," nsamples <- 12"
"0"," barcodeCount <- abs(matrix(rnorm(nbarcodes*nsamples), nbarcodes, nsamples))"
"0"," rownames(barcodeCount) <- paste0(""Barcode"", 1:nbarcodes)"
