"0",""
"0","example_bb <- readRDS(here::here(""inst"", ""extdata"", ""example_bb.RDS""))"
"0",""
"0","collapsed_bb <- CollapseRow(Barbie = example_bb,"
"0","                            group_array = example_bb$clone_group)"
"0",""
"0","# re-create new Barbie Object, because CPM needs to be recalculated."
"0","example_bb <- createBarbie(counts = collapsed_bb$assay,"
"0","                           metadata = collapsed_bb$metadata,"
"0","                           color_panel = collapsed_bb$color_panel)"
"0",""
