"0","library(here)"
"0","library(magrittr)"
"0","library(knitr)"
"0","library(grid)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(plyr)"
"0","library(ggplot2)"
"0","library(ggbreak)"
"0","library(patchwork)"
"0","library(plotly)"
"0","library(ComplexHeatmap)"
"0","library(eulerr)"
"0","library(colorRamp2)"
"0","library(igraph)"
"0","library(htmlwidgets)"
"0","library(speckle)"
"0","library(limma)"
"0","library(edgeR)"
"0","library(pracma)"
"0","library(WeightIt) # make full rank"
"0",""
"0","source(here::here(""R"", ""Barbie_object.R"")) # create Barbie object"
"0","source(here::here(""R"", ""Pair_Correlation.R"")) # predict correlating barcodes"
"0","source(here::here(""R"", ""Pareto_contribution.R"")) # visualize barcode contribution"
"0","source(here::here(""R"", ""Sankey_contribution.R""))"
"0","source(here::here(""R"", ""Bar_contribution.R""))"
"0","source(here::here(""R"", ""Get_OccBias.R"")) # test barcode occurrence bias"
"0","source(here::here(""R"", ""Get_PropBias0.R"")) # test barcode proportion bias"
"0","source(here::here(""R"", ""CountHP0.R"")) # plot complexheatmap"
"0",""
